mysql> select student.id,student.name,score.student_id,score.score from student,score;
+----+---------------+------------+-------+
| id | name          | student_id | score |
3 rows in set (0.00 sec)

mysql> select user.name,account.account from user right join account on user.id=account.id;
+----------+---------+
| name     | account |
+----------+---------+
| zhangsan |     100 |
| lisi     |     200 |
| NULL     |     400 |
+----------+---------+
3 rows in set (0.00 sec)

mysql> select user.name,account.account from user join account on user.id=account.id;
+----------+---------+
| name     | account |
+----------+---------+
| zhangsan |     100 |
| lisi     |     200 |
+----------+---------+
2 rows in set (0.00 sec)

mysql> select * from score s1,score s2;
+-------+------------+-----------+-------+------------+-----------+
| score | student_id | course_id | score | student_id | course_id |
+-------+------------+-----------+-------+------------+-----------+
|  70.5 |          1 |         1 |  70.5 |          1 |         1 |
|  98.5 |          1 |         3 |  70.5 |          1 |         1 |
|  33.0 |          1 |         5 |  70.5 |          1 |         1 |
|  98.0 |          1 |         6 |  70.5 |          1 |         1 |
|  60.0 |          2 |         1 |  70.5 |          1 |         1 |
|  59.5 |          2 |         5 |  70.5 |          1 |         1 |
|  33.0 |          3 |         1 |  70.5 |          1 |         1 |
|  68.0 |          3 |         3 |  70.5 |          1 |         1 |
|  99.0 |          3 |         5 |  70.5 |          1 |         1 |
|  67.0 |          4 |         1 |  70.5 |          1 |         1 |
|  23.0 |          4 |         3 |  70.5 |          1 |         1 |
|  56.0 |          4 |         5 |  70.5 |          1 |         1 |
|  72.0 |          4 |         6 |  70.5 |          1 |         1 |
|  81.0 |          5 |         1 |  70.5 |          1 |         1 |
|  37.0 |          5 |         5 |  70.5 |          1 |         1 |
|  56.0 |          6 |         2 |  70.5 |          1 |         1 |
|  43.0 |          6 |         4 |  70.5 |          1 |         1 |
|  79.0 |          6 |         6 |  70.5 |          1 |         1 |
|  80.0 |          7 |         2 |  70.5 |          1 |         1 |
|  92.0 |          7 |         6 |  70.5 |          1 |         1 |
|  70.5 |          1 |         1 |  98.5 |          1 |         3 |
|  98.5 |          1 |         3 |  98.5 |          1 |         3 |
|  33.0 |          1 |         5 |  98.5 |          1 |         3 |
|  98.0 |          1 |         6 |  98.5 |          1 |         3 |
|  60.0 |          2 |         1 |  98.5 |          1 |         3 |
|  59.5 |          2 |         5 |  98.5 |          1 |         3 |
|  33.0 |          3 |         1 |  98.5 |          1 |         3 |
|  68.0 |          3 |         3 |  98.5 |          1 |         3 |
|  99.0 |          3 |         5 |  98.5 |          1 |         3 |
|  67.0 |          4 |         1 |  98.5 |          1 |         3 |
|  23.0 |          4 |         3 |  98.5 |          1 |         3 |
|  56.0 |          4 |         5 |  98.5 |          1 |         3 |
|  72.0 |          4 |         6 |  98.5 |          1 |         3 |
|  81.0 |          5 |         1 |  98.5 |          1 |         3 |
|  37.0 |          5 |         5 |  98.5 |          1 |         3 |
|  56.0 |          6 |         2 |  98.5 |          1 |         3 |
|  43.0 |          6 |         4 |  98.5 |          1 |         3 |
|  79.0 |          6 |         6 |  98.5 |          1 |         3 |
|  80.0 |          7 |         2 |  98.5 |          1 |         3 |
|  92.0 |          7 |         6 |  98.5 |          1 |         3 |
|  70.5 |          1 |         1 |  33.0 |          1 |         5 |
|  98.5 |          1 |         3 |  33.0 |          1 |         5 |
|  33.0 |          1 |         5 |  33.0 |          1 |         5 |
|  98.0 |          1 |         6 |  33.0 |          1 |         5 |
|  60.0 |          2 |         1 |  33.0 |          1 |         5 |
|  59.5 |          2 |         5 |  33.0 |          1 |         5 |
|  33.0 |          3 |         1 |  33.0 |          1 |         5 |
|  68.0 |          3 |         3 |  33.0 |          1 |         5 |
|  99.0 |          3 |         5 |  33.0 |          1 |         5 |
|  67.0 |          4 |         1 |  33.0 |          1 |         5 |
|  23.0 |          4 |         3 |  33.0 |          1 |         5 |
|  56.0 |          4 |         5 |  33.0 |          1 |         5 |
|  72.0 |          4 |         6 |  33.0 |          1 |         5 |
|  81.0 |          5 |         1 |  33.0 |          1 |         5 |
|  37.0 |          5 |         5 |  33.0 |          1 |         5 |
|  56.0 |          6 |         2 |  33.0 |          1 |         5 |
|  43.0 |          6 |         4 |  33.0 |          1 |         5 |
|  79.0 |          6 |         6 |  33.0 |          1 |         5 |
|  80.0 |          7 |         2 |  33.0 |          1 |         5 |
|  92.0 |          7 |         6 |  33.0 |          1 |         5 |
|  70.5 |          1 |         1 |  98.0 |          1 |         6 |
|  98.5 |          1 |         3 |  98.0 |          1 |         6 |
|  33.0 |          1 |         5 |  98.0 |          1 |         6 |
|  98.0 |          1 |         6 |  98.0 |          1 |         6 |
|  60.0 |          2 |         1 |  98.0 |          1 |         6 |
|  59.5 |          2 |         5 |  98.0 |          1 |         6 |
|  33.0 |          3 |         1 |  98.0 |          1 |         6 |
|  68.0 |          3 |         3 |  98.0 |          1 |         6 |
|  99.0 |          3 |         5 |  98.0 |          1 |         6 |
|  67.0 |          4 |         1 |  98.0 |          1 |         6 |
|  23.0 |          4 |         3 |  98.0 |          1 |         6 |
|  56.0 |          4 |         5 |  98.0 |          1 |         6 |
|  72.0 |          4 |         6 |  98.0 |          1 |         6 |
|  81.0 |          5 |         1 |  98.0 |          1 |         6 |
|  37.0 |          5 |         5 |  98.0 |          1 |         6 |
|  56.0 |          6 |         2 |  98.0 |          1 |         6 |
|  43.0 |          6 |         4 |  98.0 |          1 |         6 |
|  79.0 |          6 |         6 |  98.0 |          1 |         6 |
|  80.0 |          7 |         2 |  98.0 |          1 |         6 |
|  92.0 |          7 |         6 |  98.0 |          1 |         6 |
|  70.5 |          1 |         1 |  60.0 |          2 |         1 |
|  98.5 |          1 |         3 |  60.0 |          2 |         1 |
|  33.0 |          1 |         5 |  60.0 |          2 |         1 |
|  98.0 |          1 |         6 |  60.0 |          2 |         1 |
|  60.0 |          2 |         1 |  60.0 |          2 |         1 |
|  59.5 |          2 |         5 |  60.0 |          2 |         1 |
|  33.0 |          3 |         1 |  60.0 |          2 |         1 |
|  68.0 |          3 |         3 |  60.0 |          2 |         1 |
|  99.0 |          3 |         5 |  60.0 |          2 |         1 |
|  67.0 |          4 |         1 |  60.0 |          2 |         1 |
|  23.0 |          4 |         3 |  60.0 |          2 |         1 |
|  56.0 |          4 |         5 |  60.0 |          2 |         1 |
|  72.0 |          4 |         6 |  60.0 |          2 |         1 |
|  81.0 |          5 |         1 |  60.0 |          2 |         1 |
|  37.0 |          5 |         5 |  60.0 |          2 |         1 |
|  56.0 |          6 |         2 |  60.0 |          2 |         1 |
|  43.0 |          6 |         4 |  60.0 |          2 |         1 |
|  79.0 |          6 |         6 |  60.0 |          2 |         1 |
|  80.0 |          7 |         2 |  60.0 |          2 |         1 |
|  92.0 |          7 |         6 |  60.0 |          2 |         1 |
|  70.5 |          1 |         1 |  59.5 |          2 |         5 |
|  98.5 |          1 |         3 |  59.5 |          2 |         5 |
|  33.0 |          1 |         5 |  59.5 |          2 |         5 |
|  98.0 |          1 |         6 |  59.5 |          2 |         5 |
|  60.0 |          2 |         1 |  59.5 |          2 |         5 |
|  59.5 |          2 |         5 |  59.5 |          2 |         5 |
|  33.0 |          3 |         1 |  59.5 |          2 |         5 |
|  68.0 |          3 |         3 |  59.5 |          2 |         5 |
|  99.0 |          3 |         5 |  59.5 |          2 |         5 |
|  67.0 |          4 |         1 |  59.5 |          2 |         5 |
|  23.0 |          4 |         3 |  59.5 |          2 |         5 |
|  56.0 |          4 |         5 |  59.5 |          2 |         5 |
|  72.0 |          4 |         6 |  59.5 |          2 |         5 |
|  81.0 |          5 |         1 |  59.5 |          2 |         5 |
|  37.0 |          5 |         5 |  59.5 |          2 |         5 |
|  56.0 |          6 |         2 |  59.5 |          2 |         5 |
|  43.0 |          6 |         4 |  59.5 |          2 |         5 |
|  79.0 |          6 |         6 |  59.5 |          2 |         5 |
|  80.0 |          7 |         2 |  59.5 |          2 |         5 |
|  92.0 |          7 |         6 |  59.5 |          2 |         5 |
|  70.5 |          1 |         1 |  33.0 |          3 |         1 |
|  98.5 |          1 |         3 |  33.0 |          3 |         1 |
|  33.0 |          1 |         5 |  33.0 |          3 |         1 |
|  98.0 |          1 |         6 |  33.0 |          3 |         1 |
|  60.0 |          2 |         1 |  33.0 |          3 |         1 |
|  59.5 |          2 |         5 |  33.0 |          3 |         1 |
|  33.0 |          3 |         1 |  33.0 |          3 |         1 |
|  68.0 |          3 |         3 |  33.0 |          3 |         1 |
|  99.0 |          3 |         5 |  33.0 |          3 |         1 |
|  67.0 |          4 |         1 |  33.0 |          3 |         1 |
|  23.0 |          4 |         3 |  33.0 |          3 |         1 |
|  56.0 |          4 |         5 |  33.0 |          3 |         1 |
|  72.0 |          4 |         6 |  33.0 |          3 |         1 |
|  81.0 |          5 |         1 |  33.0 |          3 |         1 |
|  37.0 |          5 |         5 |  33.0 |          3 |         1 |
|  56.0 |          6 |         2 |  33.0 |          3 |         1 |
|  43.0 |          6 |         4 |  33.0 |          3 |         1 |
|  79.0 |          6 |         6 |  33.0 |          3 |         1 |
|  80.0 |          7 |         2 |  33.0 |          3 |         1 |
|  92.0 |          7 |         6 |  33.0 |          3 |         1 |
|  70.5 |          1 |         1 |  68.0 |          3 |         3 |
|  98.5 |          1 |         3 |  68.0 |          3 |         3 |
|  33.0 |          1 |         5 |  68.0 |          3 |         3 |
|  98.0 |          1 |         6 |  68.0 |          3 |         3 |
|  60.0 |          2 |         1 |  68.0 |          3 |         3 |
|  59.5 |          2 |         5 |  68.0 |          3 |         3 |
|  33.0 |          3 |         1 |  68.0 |          3 |         3 |
|  68.0 |          3 |         3 |  68.0 |          3 |         3 |
|  99.0 |          3 |         5 |  68.0 |          3 |         3 |
|  67.0 |          4 |         1 |  68.0 |          3 |         3 |
|  23.0 |          4 |         3 |  68.0 |          3 |         3 |
|  56.0 |          4 |         5 |  68.0 |          3 |         3 |
|  72.0 |          4 |         6 |  68.0 |          3 |         3 |
|  81.0 |          5 |         1 |  68.0 |          3 |         3 |
|  37.0 |          5 |         5 |  68.0 |          3 |         3 |
|  56.0 |          6 |         2 |  68.0 |          3 |         3 |
|  43.0 |          6 |         4 |  68.0 |          3 |         3 |
|  79.0 |          6 |         6 |  68.0 |          3 |         3 |
|  80.0 |          7 |         2 |  68.0 |          3 |         3 |
|  92.0 |          7 |         6 |  68.0 |          3 |         3 |
|  70.5 |          1 |         1 |  99.0 |          3 |         5 |
|  98.5 |          1 |         3 |  99.0 |          3 |         5 |
|  33.0 |          1 |         5 |  99.0 |          3 |         5 |
|  98.0 |          1 |         6 |  99.0 |          3 |         5 |
|  60.0 |          2 |         1 |  99.0 |          3 |         5 |
|  59.5 |          2 |         5 |  99.0 |          3 |         5 |
|  33.0 |          3 |         1 |  99.0 |          3 |         5 |
|  68.0 |          3 |         3 |  99.0 |          3 |         5 |
|  99.0 |          3 |         5 |  99.0 |          3 |         5 |
|  67.0 |          4 |         1 |  99.0 |          3 |         5 |
|  23.0 |          4 |         3 |  99.0 |          3 |         5 |
|  56.0 |          4 |         5 |  99.0 |          3 |         5 |
|  72.0 |          4 |         6 |  99.0 |          3 |         5 |
|  81.0 |          5 |         1 |  99.0 |          3 |         5 |
|  37.0 |          5 |         5 |  99.0 |          3 |         5 |
|  56.0 |          6 |         2 |  99.0 |          3 |         5 |
|  43.0 |          6 |         4 |  99.0 |          3 |         5 |
|  79.0 |          6 |         6 |  99.0 |          3 |         5 |
|  80.0 |          7 |         2 |  99.0 |          3 |         5 |
|  92.0 |          7 |         6 |  99.0 |          3 |         5 |
|  70.5 |          1 |         1 |  67.0 |          4 |         1 |
|  98.5 |          1 |         3 |  67.0 |          4 |         1 |
|  33.0 |          1 |         5 |  67.0 |          4 |         1 |
|  98.0 |          1 |         6 |  67.0 |          4 |         1 |
|  60.0 |          2 |         1 |  67.0 |          4 |         1 |
|  59.5 |          2 |         5 |  67.0 |          4 |         1 |
|  33.0 |          3 |         1 |  67.0 |          4 |         1 |
|  68.0 |          3 |         3 |  67.0 |          4 |         1 |
|  99.0 |          3 |         5 |  67.0 |          4 |         1 |
|  67.0 |          4 |         1 |  67.0 |          4 |         1 |
|  23.0 |          4 |         3 |  67.0 |          4 |         1 |
|  56.0 |          4 |         5 |  67.0 |          4 |         1 |
|  72.0 |          4 |         6 |  67.0 |          4 |         1 |
|  81.0 |          5 |         1 |  67.0 |          4 |         1 |
|  37.0 |          5 |         5 |  67.0 |          4 |         1 |
|  56.0 |          6 |         2 |  67.0 |          4 |         1 |
|  43.0 |          6 |         4 |  67.0 |          4 |         1 |
|  79.0 |          6 |         6 |  67.0 |          4 |         1 |
|  80.0 |          7 |         2 |  67.0 |          4 |         1 |
|  92.0 |          7 |         6 |  67.0 |          4 |         1 |
|  70.5 |          1 |         1 |  23.0 |          4 |         3 |
|  98.5 |          1 |         3 |  23.0 |          4 |         3 |
|  33.0 |          1 |         5 |  23.0 |          4 |         3 |
|  98.0 |          1 |         6 |  23.0 |          4 |         3 |
|  60.0 |          2 |         1 |  23.0 |          4 |         3 |
|  59.5 |          2 |         5 |  23.0 |          4 |         3 |
|  33.0 |          3 |         1 |  23.0 |          4 |         3 |
|  68.0 |          3 |         3 |  23.0 |          4 |         3 |
|  99.0 |          3 |         5 |  23.0 |          4 |         3 |
|  67.0 |          4 |         1 |  23.0 |          4 |         3 |
|  23.0 |          4 |         3 |  23.0 |          4 |         3 |
|  56.0 |          4 |         5 |  23.0 |          4 |         3 |
|  72.0 |          4 |         6 |  23.0 |          4 |         3 |
|  81.0 |          5 |         1 |  23.0 |          4 |         3 |
|  37.0 |          5 |         5 |  23.0 |          4 |         3 |
|  56.0 |          6 |         2 |  23.0 |          4 |         3 |
|  43.0 |          6 |         4 |  23.0 |          4 |         3 |
|  79.0 |          6 |         6 |  23.0 |          4 |         3 |
|  80.0 |          7 |         2 |  23.0 |          4 |         3 |
|  92.0 |          7 |         6 |  23.0 |          4 |         3 |
|  70.5 |          1 |         1 |  56.0 |          4 |         5 |
|  98.5 |          1 |         3 |  56.0 |          4 |         5 |
|  33.0 |          1 |         5 |  56.0 |          4 |         5 |
|  98.0 |          1 |         6 |  56.0 |          4 |         5 |
|  60.0 |          2 |         1 |  56.0 |          4 |         5 |
|  59.5 |          2 |         5 |  56.0 |          4 |         5 |
|  33.0 |          3 |         1 |  56.0 |          4 |         5 |
|  68.0 |          3 |         3 |  56.0 |          4 |         5 |
|  99.0 |          3 |         5 |  56.0 |          4 |         5 |
|  67.0 |          4 |         1 |  56.0 |          4 |         5 |
|  23.0 |          4 |         3 |  56.0 |          4 |         5 |
|  56.0 |          4 |         5 |  56.0 |          4 |         5 |
|  72.0 |          4 |         6 |  56.0 |          4 |         5 |
|  81.0 |          5 |         1 |  56.0 |          4 |         5 |
|  37.0 |          5 |         5 |  56.0 |          4 |         5 |
|  56.0 |          6 |         2 |  56.0 |          4 |         5 |
|  43.0 |          6 |         4 |  56.0 |          4 |         5 |
|  79.0 |          6 |         6 |  56.0 |          4 |         5 |
